ID;Artikel;hl;Kategorie;hl2;Gruppe;Code;Anzahl;Neupreis;Mietpreis;BilderPath
78;Spannset  or 5.0 m - Gross;05;Infrastruktur;42;Spannset;05-42-78;2;30.00;6.00;
79;Spannset  or 6.0 m - Klein;05;Infrastruktur;42;Spannset;05-42-79;8;10.00;2.00;
80;Spannset  rt 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-80;1;20.00;4.00;
81;Spannset  sz 5.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-81;1;20.00;4.00;
82;Spannset  ws 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-82;1;20.00;4.00;
83;Spannset  ws 6.0 m - Klein;05;Infrastruktur;42;Spannset;05-42-83;1;10.00;2.00;
84;Spannset mit Haken gn 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-84;3;20.00;4.00;
85;Spannset mit Haken or 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-85;1;20.00;4.00;
86;Spannset mit Haken sz 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-86;1;20.00;4.00;
87;Spannset Ohne Rätsche gb 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-87;1;10.00;2.00;
88;Spannset Ohne Rätsche ws 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-88;1;10.00;2.00;
89;Spannset Rätsche mit Haken gn 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-89;2;10.00;2.00;
90;Spannset Rätsche mit Haken or 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-90;1;10.00;2.00;
91;Spannset Rätsche mit Haken or 5.0 m - Gross;05;Infrastruktur;42;Spannset;05-42-91;1;20.00;4.00;
92;Spannset Rätsche mit Haken sz 10.0 m - Mittel;05;Infrastruktur;42;Spannset;05-42-92;1;10.00;2.00;
93;Spannset Rätsche mit Haken sz 5.0 m - Gross;05;Infrastruktur;42;Spannset;05-42-93;1;20.00;4.00;
94;Spannset Rätsche mit Haken ws 5.0 m - Gross;05;Infrastruktur;42;Spannset;05-42-94;1;20.00;4.00;
95;Stromversorgung/Tänke  gn  - Füllstutzen Für Kanister 20L;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-95;2;10.00;1.00;
96;Stromversorgung/Tänke  gn  - Kanister 20L Benzin;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-96;1;25.00;5.00;
97;Stromversorgung/Tänke  mt  - Schraubenschlüssel für Geni;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-97;1;10.00;1.00;
98;Stromversorgung/Tänke  rt  - Kanister 10L 2Takt;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-98;1;10.00;2.00;
99;Stromversorgung/Tänke  sz  - Kanister 10L 2Takt;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-99;1;10.00;2.00;
100;Stromversorgung/Tänke  ws  - Handpumpe für Diesel;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-100;1;10.00;1.00;
101;Stromversorgung/Tänke  ws  - Kanister 10L Petrol;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-101;1;10.00;2.00;
102;Stromversorgung/Tänke 850W bl  - Geni Einhell;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-102;1;250.00;50.00;
103;Stromversorgung/Tänke T13 sz  - Batteriladegerät 12V;05;Infrastruktur;46;Stromversorgung/Tänke;05-46-103;2;50.00;5.00;
104;Tau  gr 1.0 m - ohne Haken;05;Infrastruktur;49;Tau;05-49-104;1;10.00;1.00;
105;Tau  gr 15.0 m - mit Haken;05;Infrastruktur;49;Tau;05-49-105;3;200.00;20.00;
106;Tau  gr 15.0 m - ohne Haken;05;Infrastruktur;49;Tau;05-49-106;1;100.00;10.00;
107;Zeltbau  br  - Sonnensegel 3-Eck, 4,7m Kantenlänge;05;Infrastruktur;58;Zeltbau;05-58-107;1;-;-;
108;Zeltbau  gn  - Blache PVC 2x3m;05;Infrastruktur;58;Zeltbau;05-58-108;6;-;-;
109;Zeltbau  gn  - Blache PVC 4,7x5,7m;05;Infrastruktur;58;Zeltbau;05-58-109;2;-;-;
110;Zeltbau  gn  - Blache PVC 4x5,7m;05;Infrastruktur;58;Zeltbau;05-58-110;1;-;-;
111;Zeltbau  gn  - Blachensack PVC;05;Infrastruktur;58;Zeltbau;05-58-111;1;-;-;
112;Zeltbau  gr  - Blache PVC 2x3m;05;Infrastruktur;58;Zeltbau;05-58-112;1;-;-;
113;Zeltbau  sz  - Blache PVC 2x1.6m;05;Infrastruktur;58;Zeltbau;05-58-113;1;-;-;
114;Zeltbau  sz  - Blache PVC 2x1.8m;05;Infrastruktur;58;Zeltbau;05-58-114;1;-;-;
115;Zeltbau  sz  - Blache PVC 3,3x6,6m;05;Infrastruktur;58;Zeltbau;05-58-115;1;-;-;
116;Zeltbau  ws  - Pavillon Seitenwand mit Fenster;05;Infrastruktur;58;Zeltbau;05-58-116;1;-;-;
117;Kabel PUR  or 2.0 m - 5x35mm2;06;Kabel;14;Kabel PUR;06-14-117;1;50.00;10.00;
118;Kabel PUR  or 3.0 m - 5x25mm2;06;Kabel;14;Kabel PUR;06-14-118;1;80.00;8.00;
119;Kabel PUR  or 3.0 m - 5x95mm2;06;Kabel;14;Kabel PUR;06-14-119;1;80.00;8.00;
120;Kabelrolle Td T13 4fach br 25.0 m;06;Kabel;15;Kabelrolle Td;06-15-120;1;30.00;6.00;
121;Kabelrolle Td T13 4fach gb 25.0 m;06;Kabel;15;Kabelrolle Td;06-15-121;1;30.00;6.00;
122;Kabelrolle Td T13 4fach rt 25.0 m;06;Kabel;15;Kabelrolle Td;06-15-122;3;65.00;6.50;
123;Kabelrolle Td T13 4fach rt 25.0 m;06;Kabel;15;Kabelrolle Td;06-15-123;3;65.00;6.50;
124;Kabelrolle Td T13 4fach rt 35.0 m;06;Kabel;15;Kabelrolle Td;06-15-124;1;40.00;8.00;
125;Kabelrolle Td T13 4fach rt 50.0 m;06;Kabel;15;Kabelrolle Td;06-15-125;6;100.00;10.00;
126;Kabelrolle Td T13 4fach rt 50.0 m;06;Kabel;15;Kabelrolle Td;06-15-126;1;100.00;10.00;
127;Kabelrolle Td T13 4fach sz 10.0 m;06;Kabel;15;Kabelrolle Td;06-15-127;4;15.00;3.00;
128;Kabelrolle Td T13 4fach sz 10.0 m;06;Kabel;15;Kabelrolle Td;06-15-128;1;15.00;3.00;
129;Kabelrolle Td T13 4fach sz 25.0 m;06;Kabel;15;Kabelrolle Td;06-15-129;5;30.00;6.00;
130;Kabelrolle Td T13 4fach sz 35.0 m;06;Kabel;15;Kabelrolle Td;06-15-130;1;40.00;8.00;
131;Kabelrolle Td T13 4fach sz 50.0 m;06;Kabel;15;Kabelrolle Td;06-15-131;5;50.00;10.00;
132;Kabelrolle Td T13 4fach ws 10.0 m;06;Kabel;15;Kabelrolle Td;06-15-132;4;25.00;2.50;
133;Kabelrolle Td T13 or 50.0 m;06;Kabel;15;Kabelrolle Td;06-15-133;1;50.00;10.00;
134;Kabelrolle Td T13 sz 35.0 m;06;Kabel;15;Kabelrolle Td;06-15-134;1;40.00;8.00;
135;Verlängerungskabel Gd  sz  - Speakon gross;06;Kabel;53;Verlängerungskabel Gd;06-53-135;2;100.00;10.00;
136;Verlängerungskabel Gd  sz  - Speakon klein;06;Kabel;53;Verlängerungskabel Gd;06-53-136;2;100.00;10.00;
137;Verlängerungskabel Gd CEE125 sz 30.0 m;06;Kabel;53;Verlängerungskabel Gd;06-53-137;2;500.00;-;
138;Verlängerungskabel Gd CEE125 sz 85.0 m;06;Kabel;53;Verlängerungskabel Gd;06-53-138;1;1000.00;-;
139;Verlängerungskabel Gd CEE125 sz 85.0 m;06;Kabel;53;Verlängerungskabel Gd;06-53-139;1;1000.00;-;
140;Verlängerungskabel Gd CEE32 sz 10.0 m;06;Kabel;53;Verlängerungskabel Gd;06-53-140;1;60.00;15.00;
141;Verlängerungskabel Gd CEE63 sz 5.0 m;06;Kabel;53;Verlängerungskabel Gd;06-53-141;1;200.00;20.00;
142;Verlängerungskabel PUR CEE16 230V or 7.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-142;1;-;-;
143;Verlängerungskabel PUR CEE16 or 10.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-143;2;40.00;8.00;
144;Verlängerungskabel PUR CEE16 or 15.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-144;3;50.00;10.00;
145;Verlängerungskabel PUR CEE16 or 5.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-145;2;30.00;6.00;
146;Verlängerungskabel PUR CEE32 or 10.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-146;1;70.00;15.00;
147;Verlängerungskabel PUR CEE32 or 100.0 m - mit 2 blauen Spannset;06;Kabel;54;Verlängerungskabel PUR;06-54-147;2;-;-;
148;Verlängerungskabel PUR CEE32 or 25.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-148;6;-;-;
149;Verlängerungskabel PUR CEE32 or 40.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-149;2;250.00;25.00;
150;Verlängerungskabel PUR CEE32 or 40.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-150;1;250.00;25.00;
151;Verlängerungskabel PUR CEE32 or 40.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-151;1;250.00;25.00;
152;Verlängerungskabel PUR CEE32 or 40.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-152;1;250.00;25.00;
153;Verlängerungskabel PUR CEE32 or 45.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-153;1;250.00;25.00;
154;Verlängerungskabel PUR CEE32 or 50.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-154;1;-;-;
155;Verlängerungskabel PUR CEE32 or 50.0 m - mit 1 Blauen Spannset;06;Kabel;54;Verlängerungskabel PUR;06-54-155;2;-;-;
156;Verlängerungskabel PUR CEE63 or 25.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-156;8;-;-;
157;Verlängerungskabel PUR T13 or 0.3 m;06;Kabel;54;Verlängerungskabel PUR;06-54-157;5;-;-;
158;Verlängerungskabel PUR T13 or 10.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-158;2;50.00;-;
159;Verlängerungskabel PUR T13 or 10.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-159;12;15.00;3.00;
160;Verlängerungskabel PUR T13 or 10.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-160;1;50.00;-;
161;Verlängerungskabel PUR T13 or 15.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-161;2;20.00;4.00;
162;Verlängerungskabel PUR T13 or 15.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-162;7;20.00;4.00;
163;Verlängerungskabel PUR T13 or 2.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-163;1;-;-;
164;Verlängerungskabel PUR T13 or 2.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-164;1;-;-;
165;Verlängerungskabel PUR T13 or 20.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-165;2;25.00;5.00;
166;Verlängerungskabel PUR T13 or 20.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-166;2;-;-;
167;Verlängerungskabel PUR T13 or 25.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-167;2;30.00;6.00;
168;Verlängerungskabel PUR T13 or 30.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-168;1;35.00;7.00;
169;Verlängerungskabel PUR T13 or 5.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-169;3;10.00;2.00;
170;Verlängerungskabel PUR T13 or 5.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-170;3;10.00;2.00;
171;Verlängerungskabel PUR T15 or 10.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-171;1;25.00;5.00;
172;Verlängerungskabel PUR T23 or 18.0 m;06;Kabel;54;Verlängerungskabel PUR;06-54-172;1;-;-;
173;Verlängerungskabel Td  sz 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-173;1;12.00;2.40;
174;Verlängerungskabel Td CEE16 gr 20.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-174;1;30.00;6.00;
175;Verlängerungskabel Td Schuko gn 1.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-175;1;11.00;2.00;
176;Verlängerungskabel Td Schuko or 20.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-176;1;30.00;6.00;
177;Verlängerungskabel Td Schuko or 25.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-177;1;35.00;7.00;
178;Verlängerungskabel Td T13 sz 1.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-178;10;6.00;1.00;
179;Verlängerungskabel Td T13 sz 10.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-179;1;15.00;3.00;
180;Verlängerungskabel Td T13 sz 10.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-180;7;15.00;3.00;
181;Verlängerungskabel Td T13 sz 10.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-181;1;15.00;3.00;
182;Verlängerungskabel Td T13 sz 2.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-182;13;7.00;1.20;
183;Verlängerungskabel Td T13 sz 20.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-183;2;25.00;5.00;
184;Verlängerungskabel Td T13 sz 20.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-184;1;25.00;5.00;
185;Verlängerungskabel Td T13 sz 25.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-185;2;30.00;6.00;
186;Verlängerungskabel Td T13 sz 3.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-186;29;8.00;1.50;
187;Verlängerungskabel Td T13 sz 3.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-187;1;8.00;1.50;
188;Verlängerungskabel Td T13 sz 3.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-188;3;8.00;1.50;
189;Verlängerungskabel Td T13 sz 40.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-189;1;45.00;9.00;
190;Verlängerungskabel Td T13 sz 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-190;1;10.00;2.00;
191;Verlängerungskabel Td T13 sz 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-191;10;10.00;2.00;
192;Verlängerungskabel Td T13 sz 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-192;30;10.00;2.00;
193;Verlängerungskabel Td T13 ws 1.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-193;2;3.00;1.00;
194;Verlängerungskabel Td T13 ws 10.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-194;40;25.00;2.50;
195;Verlängerungskabel Td T13 ws 2.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-195;1;8.00;1.50;
196;Verlängerungskabel Td T13 ws 3.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-196;20;8.00;1.50;
197;Verlängerungskabel Td T13 ws 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-197;2;10.00;2.00;
198;Verlängerungskabel Td T13 ws 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-198;38;10.00;2.00;
199;Verlängerungskabel Td T15 sz 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-199;1;12.00;2.40;
200;Verlängerungskabel Td T15 sz 5.0 m;06;Kabel;55;Verlängerungskabel Td;06-55-200;4;12.00;2.40;
201;Verlängerungskabel XLR  sz 1.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-201;11;10.00;2.00;
202;Verlängerungskabel XLR  sz 1.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-202;10;10.00;2.00;
203;Verlängerungskabel XLR  sz 10.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-203;1;50.00;10.00;
204;Verlängerungskabel XLR  sz 10.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-204;6;50.00;10.00;
205;Verlängerungskabel XLR  sz 15.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-205;1;75.00;15.00;
206;Verlängerungskabel XLR  sz 20.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-206;3;100.00;20.00;
207;Verlängerungskabel XLR  sz 3.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-207;3;15.00;3.00;
208;Verlängerungskabel XLR  sz 5.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-208;3;25.00;5.00;
209;Verlängerungskabel XLR  sz 8.0 m;06;Kabel;56;Verlängerungskabel XLR;06-56-209;1;40.00;8.00;
210;Fluchtwegleuchten  ws  - Schachtel mit Piktogrammen;07;Licht;08;Fluchtwegleuchten;07-08-210;2;-;-;
211;Fluchtwegleuchten T13 ws 0.5 m - mit Piktogramm;07;Licht;08;Fluchtwegleuchten;07-08-211;4;100.00;10.00;
212;Fluchtwegleuchten T13 ws 0.5 m - mit Piktogramm;07;Licht;08;Fluchtwegleuchten;07-08-212;4;100.00;10.00;
213;Girlande E27 T13 Ein/Aus sz 10.0 m;07;Licht;09;Girlande E27;07-09-213;5;50.00;10.00;
214;Girlande E27 T13 Ein/Aus sz 15.0 m;07;Licht;09;Girlande E27;07-09-214;6;75.00;15.00;
215;Girlande E27 T13 Ein/Aus sz 20.0 m;07;Licht;09;Girlande E27;07-09-215;1;100.00;20.00;
216;Girlande E27 T13 Ein/Aus sz 5.0 m;07;Licht;09;Girlande E27;07-09-216;6;25.00;5.00;
217;Leuchtmittel E27  farbig;07;Licht;25;Leuchtmittel E27;07-25-217;37;3.00;1.00;
218;Leuchtmittel E27  rgby  - Osram Deco 11W;07;Licht;25;Leuchtmittel E27;07-25-218;24;5.00;1.00;
219;Leuchtmittel E27  uv;07;Licht;25;Leuchtmittel E27;07-25-219;1;3.00;1.00;
220;Leuchtmittel E27 LED 0-10W bl;07;Licht;26;Leuchtmittel E27 LED;07-26-220;20;4.50;1.00;
221;Leuchtmittel E27 LED 0-10W gb;07;Licht;26;Leuchtmittel E27 LED;07-26-221;39;4.50;1.00;
222;Leuchtmittel E27 LED 0-10W gn;07;Licht;26;Leuchtmittel E27 LED;07-26-222;20;4.50;1.00;
223;Leuchtmittel E27 LED 0-10W rt;07;Licht;26;Leuchtmittel E27 LED;07-26-223;20;4.50;1.00;
224;Leuchtmittel FL 36W   827;07;Licht;27;Leuchtmittel FL 36W;07-27-224;18;10.00;2.00;
225;Leuchtmittel FL 36W   gb;07;Licht;27;Leuchtmittel FL 36W;07-27-225;2;4.50;1.00;
226;Leuchtmittel FL 36W   rgb  - Farbig;07;Licht;27;Leuchtmittel FL 36W;07-27-226;20;20.00;4.00;
227;Leuchtmittel FL 36W   uv;07;Licht;27;Leuchtmittel FL 36W;07-27-227;30;30.00;6.00;
228;Leuchtmittel FL 36W   uv;07;Licht;27;Leuchtmittel FL 36W;07-27-228;6;30.00;6.00;
229;Leuchtmittel FL 36W   uv;07;Licht;27;Leuchtmittel FL 36W;07-27-229;4;30.00;6.00;
